payment_id,auction_id,buyer_id,seller_id,payment_amount,payment_method,payment_status,payment_date
PAY01060,AUC01060,USER00696,USER01896,10507.0,card,completed,2022-07-01 17:01:00
PAY01061,AUC01061,USER01327,USER02554,0,card,failed,2025-02-06 07:46:00
PAY01064,AUC01064,USER00529,USER00289,59075.0,wallet,completed,2023-02-03 00:49:00
PAY01066,AUC01066,USER02555,USER01960,83729.0,UPI,pending,2024-11-08 11:29:00
PAY01068,AUC01068,USER00649,USER01644,14627.0,UPI,completed,2022-08-25 03:00:00
PAY01069,AUC01069,USER01741,USER02416,9819.0,card,completed,2024-03-28 11:16:00
PAY01070,AUC01070,USER00839,USER02894,15076.0,wallet,completed,2025-10-06 16:59:00
PAY01071,AUC01071,USER02384,USER01774,23072.0,UPI,completed,2022-01-20 00:39:00
PAY01073,AUC01073,USER02174,USER02000,28389.0,UPI,completed,2023-03-31 02:16:00
PAY01074,AUC01074,USER01605,USER00879,16219.0,wallet,completed,2023-12-20 09:21:00
PAY01076,AUC01076,USER01244,USER02087,51007.0,wallet,completed,2024-11-12 17:11:00
PAY01077,AUC01077,USER01135,USER01822,22137.0,card,completed,2025-07-20 14:55:00
PAY01078,AUC01078,USER02296,USER02127,40968.0,wallet,completed,2023-08-06 19:52:00
PAY01079,AUC01079,USER00138,USER02523,93794.0,UPI,completed,2023-10-15 09:16:00
PAY01080,AUC01080,USER02961,USER01629,71799.0,UPI,completed,2023-08-27 05:35:00
PAY01082,AUC01082,USER00312,USER00104,32437.0,UPI,completed,2025-04-21 16:30:00
PAY01084,AUC01084,USER01213,USER00252,0,wallet,failed,2025-01-05 11:55:00
PAY01085,AUC01085,USER02274,USER02083,0,card,failed,2025-11-24 09:00:00
PAY01088,AUC01088,USER00560,USER00253,11662.0,card,completed,2023-06-28 02:04:00
PAY01091,AUC01091,USER01881,USER00616,99375.0,UPI,completed,2023-12-19 16:59:00
PAY01092,AUC01092,USER01415,USER02837,18164.0,UPI,completed,2022-11-02 06:24:00
PAY01094,AUC01094,USER02813,USER01824,69000.0,wallet,completed,2023-04-15 15:43:00
PAY01095,AUC01095,USER01811,USER02721,4357.0,UPI,completed,2023-12-31 08:02:00
PAY01096,AUC01096,USER02653,USER00247,94333.0,card,completed,2025-10-25 03:55:00
PAY01097,AUC01097,USER02071,USER01643,27838.0,card,completed,2024-12-04 12:43:00
PAY01098,AUC01098,USER02969,USER02823,43605.0,UPI,completed,2025-12-30 13:21:00
PAY01099,AUC01099,USER01931,USER02197,0,UPI,failed,2023-07-19 07:17:00
PAY01100,AUC01100,USER02625,USER00843,22245.0,card,completed,2022-07-27 23:38:00
PAY01101,AUC01101,USER01750,USER00485,44427.0,UPI,completed,2024-01-18 17:27:00
PAY01102,AUC01102,USER02213,USER00016,4263.0,wallet,completed,2022-04-06 15:53:00
PAY01103,AUC01103,USER02724,USER02431,7421.0,wallet,pending,2024-08-26 01:38:00
PAY01105,AUC01105,USER01297,USER00915,0,wallet,failed,2024-03-24 11:54:00
PAY01107,AUC01107,USER02035,USER02415,0,card,failed,2022-12-24 00:31:00
PAY01109,AUC01109,USER02429,USER00105,11713.0,UPI,completed,2025-09-22 08:12:00
PAY01110,AUC01110,USER02354,USER00389,5427.0,card,pending,2025-07-27 08:03:00
PAY01113,AUC01113,USER02595,USER01412,26207.0,UPI,pending,2022-01-23 13:00:00
PAY01116,AUC01116,USER02567,USER02498,11455.0,card,completed,2024-12-24 18:31:00
PAY01118,AUC01118,USER02366,USER02267,0,wallet,failed,2022-07-09 07:33:00
PAY01123,AUC01123,USER00274,USER02513,81226.0,card,completed,2024-11-13 01:29:00
PAY01124,AUC01124,USER01092,USER02257,25944.0,wallet,pending,2025-06-23 01:50:00
PAY01126,AUC01126,USER00795,USER01929,66815.0,card,pending,2024-01-08 03:03:00
PAY01127,AUC01127,USER00488,USER01584,39204.0,card,completed,2022-07-26 00:07:00
PAY01128,AUC01128,USER02205,USER01661,0,wallet,failed,2022-05-28 09:50:00
PAY01129,AUC01129,USER02002,USER02152,63613.0,card,completed,2024-05-11 02:00:00
PAY01133,AUC01133,USER02935,USER01505,71461.0,UPI,completed,2022-11-28 12:07:00
PAY01135,AUC01135,USER02308,USER01416,77449.0,card,completed,2023-01-09 14:27:00
PAY01137,AUC01137,USER02982,USER01037,19633.0,card,completed,2022-03-10 00:16:00
PAY01138,AUC01138,USER02281,USER01558,0,wallet,failed,2025-02-04 23:42:00
PAY01140,AUC01140,USER00895,USER02297,0,card,failed,2025-07-28 17:41:00
PAY01141,AUC01141,USER00228,USER02148,76725.0,UPI,completed,2023-10-02 02:36:00
PAY01143,AUC01143,USER00552,USER02654,55731.0,UPI,completed,2024-10-16 20:53:00
PAY01145,AUC01145,USER01271,USER01413,1949.0,UPI,completed,2024-03-09 17:09:00
PAY01149,AUC01149,USER01219,USER00050,65515.0,wallet,completed,2024-06-16 16:03:00
PAY01152,AUC01152,USER00213,USER01256,0,wallet,failed,2024-01-25 10:15:00
PAY01153,AUC01153,USER01808,USER00217,56597.0,UPI,completed,2025-11-13 07:57:00
PAY01154,AUC01154,USER02597,USER01148,10915.0,card,completed,2023-01-20 22:53:00
PAY01155,AUC01155,USER00759,USER01055,61378.0,card,pending,2025-02-14 03:26:00
PAY01157,AUC01157,USER01717,USER00126,27197.0,UPI,completed,2024-12-12 02:33:00
PAY01158,AUC01158,USER02709,USER00182,77012.0,card,completed,2022-11-09 16:09:00
PAY01160,AUC01160,USER02403,USER01146,85960.0,wallet,completed,2022-10-05 07:00:00
PAY01164,AUC01164,USER00560,USER02685,46104.0,wallet,completed,2022-08-11 21:44:00
PAY01166,AUC01166,USER00943,USER01032,36084.0,UPI,completed,2023-04-06 14:01:00
PAY01167,AUC01167,USER00317,USER01852,53687.0,wallet,pending,2025-09-21 16:34:00
PAY01168,AUC01168,USER02853,USER01282,17519.0,card,completed,2025-09-21 00:39:00
PAY01169,AUC01169,USER00640,USER02045,82975.0,wallet,completed,2025-08-01 04:57:00
PAY01170,AUC01170,USER02923,USER00456,2888.0,UPI,completed,2023-07-20 06:47:00
PAY01174,AUC01174,USER00195,USER01596,76158.0,wallet,completed,2024-07-21 01:03:00
PAY01175,AUC01175,USER00154,USER00009,81083.0,UPI,completed,2025-02-22 05:57:00
PAY01179,AUC01179,USER01440,USER00856,11912.0,UPI,completed,2022-02-18 21:49:00
PAY01180,AUC01180,USER02072,USER00052,48357.0,wallet,completed,2023-06-10 19:10:00
PAY01182,AUC01182,USER02391,USER02154,41099.0,card,completed,2023-10-28 04:23:00
PAY01183,AUC01183,USER00283,USER01907,56647.0,UPI,completed,2025-07-19 11:15:00
PAY01184,AUC01184,USER01490,USER00892,20702.0,card,completed,2023-04-22 16:20:00
PAY01185,AUC01185,USER00051,USER00106,10468.0,wallet,completed,2024-07-09 08:31:00
PAY01186,AUC01186,USER02313,USER00411,61185.0,wallet,completed,2022-06-14 00:08:00
PAY01189,AUC01189,USER02789,USER02367,70806.0,card,completed,2024-02-20 10:53:00
PAY01190,AUC01190,USER00386,USER01990,9106.0,wallet,completed,2024-06-12 04:33:00
PAY01191,AUC01191,USER02822,USER02257,0,UPI,failed,2023-12-12 10:50:00
PAY01193,AUC01193,USER02989,USER00441,88962.0,wallet,completed,2024-02-04 22:35:00
PAY01194,AUC01194,USER01816,USER00009,40849.0,wallet,completed,2024-06-07 15:34:00
PAY01200,AUC01200,USER00308,USER01271,99116.0,UPI,completed,2024-10-02 19:42:00
PAY01202,AUC01202,USER00602,USER01899,50039.0,UPI,completed,2024-06-11 07:43:00
PAY01203,AUC01203,USER01996,USER00609,6104.0,UPI,completed,2022-11-07 12:21:00
PAY01204,AUC01204,USER00758,USER00409,99196.0,UPI,completed,2024-12-27 17:39:00
PAY01205,AUC01205,USER01762,USER00166,0,wallet,failed,2022-07-23 00:00:00
PAY01212,AUC01212,USER00638,USER00442,0,UPI,failed,2023-08-26 16:09:00
PAY01213,AUC01213,USER01807,USER00596,53631.0,card,completed,2024-03-18 12:35:00
PAY01215,AUC01215,USER01065,USER01362,25200.0,card,pending,2025-06-28 14:57:00
PAY01216,AUC01216,USER01883,USER00056,0,card,failed,2024-06-29 02:07:00
PAY01217,AUC01217,USER02954,USER02143,17072.0,card,completed,2024-03-27 18:18:00
PAY01218,AUC01218,USER01682,USER00627,53227.0,UPI,completed,2023-11-23 12:57:00
PAY01219,AUC01219,USER00999,USER00765,33245.0,wallet,completed,2023-01-22 16:13:00
PAY01223,AUC01223,USER01301,USER00123,91549.0,UPI,completed,2025-11-03 10:26:00
PAY01224,AUC01224,USER01905,USER00818,0,UPI,failed,2023-10-11 10:40:00
PAY01225,AUC01225,USER00280,USER02398,53244.0,card,completed,2023-03-18 18:30:00
PAY01229,AUC01229,USER01482,USER01527,36313.0,card,completed,2023-09-28 06:03:00
PAY01230,AUC01230,USER00086,USER01647,26725.0,UPI,completed,2025-11-02 06:36:00
PAY01231,AUC01231,USER00515,USER01851,75537.0,UPI,completed,2022-10-04 13:38:00
PAY01232,AUC01232,USER02963,USER00149,0,card,failed,2024-09-23 03:49:00
PAY01234,AUC01234,USER01108,USER00763,78235.0,UPI,completed,2023-03-31 07:07:00
PAY01235,AUC01235,USER00560,USER01455,97922.0,card,completed,2024-07-22 22:54:00
PAY01239,AUC01239,USER02951,USER01509,50396.0,UPI,completed,2023-11-29 08:18:00
PAY01242,AUC01242,USER01257,USER01899,9776.0,card,pending,2025-09-10 16:24:00
PAY01243,AUC01243,USER01875,USER02128,0,wallet,failed,2024-04-27 23:48:00
PAY01245,AUC01245,USER01981,USER00822,31350.0,wallet,completed,2023-06-27 05:45:00
PAY01246,AUC01246,USER01660,USER00009,89579.0,card,completed,2022-12-30 07:11:00
PAY01247,AUC01247,USER01350,USER00597,77761.0,UPI,completed,2025-05-01 19:44:00
PAY01248,AUC01248,USER00504,USER02179,25780.0,wallet,completed,2024-06-23 10:26:00
PAY01249,AUC01249,USER00423,USER01663,96872.0,UPI,pending,2022-09-12 20:27:00
PAY01251,AUC01251,USER01717,USER02654,8346.0,wallet,completed,2023-09-30 03:38:00
PAY01252,AUC01252,USER02173,USER00710,66996.0,UPI,completed,2022-09-14 18:42:00
PAY01254,AUC01254,USER00866,USER00915,15498.0,UPI,completed,2025-11-18 18:04:00
PAY01255,AUC01255,USER02242,USER01656,28047.0,wallet,completed,2024-11-28 03:56:00
PAY01257,AUC01257,USER00024,USER01523,18080.0,UPI,completed,2022-03-18 13:12:00
PAY01258,AUC01258,USER02179,USER02382,67706.0,UPI,completed,2025-03-10 07:58:00
PAY01260,AUC01260,USER00766,USER00249,0,UPI,failed,2025-05-18 14:21:00
PAY01261,AUC01261,USER02559,USER02125,85122.0,card,completed,2025-01-12 10:47:00
PAY01263,AUC01263,USER00887,USER01978,80370.0,card,completed,2025-03-01 15:35:00
PAY01265,AUC01265,USER00261,USER01941,41508.0,card,completed,2023-11-18 08:23:00
PAY01268,AUC01268,USER02273,USER01129,24669.0,UPI,completed,2022-08-07 06:18:00
PAY01270,AUC01270,USER02080,USER00856,7197.0,wallet,completed,2024-06-25 00:54:00
PAY01271,AUC01271,USER01007,USER02085,25615.0,card,completed,2024-12-26 09:27:00
PAY01273,AUC01273,USER00217,USER02383,12145.0,wallet,completed,2025-11-30 17:12:00
PAY01276,AUC01276,USER01272,USER01163,0,wallet,failed,2024-08-19 01:35:00
PAY01278,AUC01278,USER00763,USER00596,46303.0,UPI,completed,2025-05-14 17:04:00
PAY01279,AUC01279,USER02326,USER02503,1163.0,wallet,completed,2025-04-06 15:17:00
PAY01280,AUC01280,USER00683,USER01896,80337.0,UPI,completed,2022-05-11 10:34:00
PAY01282,AUC01282,USER00606,USER01876,49641.0,card,completed,2025-12-23 09:07:00
PAY01283,AUC01283,USER01359,USER00971,32677.0,UPI,pending,2023-08-04 05:21:00
PAY01285,AUC01285,USER02674,USER01611,17123.0,wallet,pending,2024-05-12 07:43:00
PAY01286,AUC01286,USER02034,USER02327,21633.0,wallet,completed,2024-11-13 21:56:00
PAY01288,AUC01288,USER00279,USER00358,87876.0,UPI,completed,2025-02-12 02:40:00
PAY01289,AUC01289,USER02981,USER01977,25291.0,card,completed,2022-06-04 15:26:00
PAY01290,AUC01290,USER01159,USER00180,56003.0,wallet,completed,2023-12-03 15:06:00
PAY01291,AUC01291,USER02815,USER02206,98345.0,UPI,completed,2023-05-01 15:03:00
PAY01292,AUC01292,USER01215,USER00861,34880.0,card,completed,2022-08-22 16:49:00
PAY01293,AUC01293,USER00587,USER00504,92242.0,UPI,completed,2023-11-01 02:30:00
PAY01294,AUC01294,USER00156,USER02002,83145.0,card,completed,2025-07-26 02:23:00
PAY01296,AUC01296,USER01820,USER01620,57195.0,UPI,completed,2024-01-12 06:19:00
PAY01297,AUC01297,USER02731,USER01703,7227.0,wallet,completed,2025-03-23 13:07:00
PAY01299,AUC01299,USER01723,USER01392,42376.0,card,completed,2025-11-04 12:36:00
PAY01300,AUC01300,USER02167,USER02205,66419.0,card,completed,2022-05-15 23:30:00
PAY01303,AUC01303,USER00811,USER01645,89247.0,card,completed,2022-06-03 00:20:00
PAY01307,AUC01307,USER02670,USER01185,0,UPI,failed,2023-10-02 19:41:00
PAY01308,AUC01308,USER00435,USER01772,38742.0,UPI,completed,2022-06-06 13:58:00
PAY01309,AUC01309,USER00578,USER00169,85885.0,UPI,completed,2022-06-04 03:36:00
PAY01310,AUC01310,USER02156,USER02269,95903.0,UPI,completed,2022-07-24 09:41:00
PAY01311,AUC01311,USER01094,USER00417,35044.0,card,pending,2022-08-07 22:00:00
PAY01313,AUC01313,USER00486,USER01244,1704.0,wallet,completed,2025-06-10 04:53:00
PAY01317,AUC01317,USER00951,USER00288,93009.0,UPI,completed,2026-01-02 12:54:00
PAY01318,AUC01318,USER01019,USER02572,7605.0,card,completed,2022-12-31 02:03:00
PAY01319,AUC01319,USER00656,USER02507,36132.0,UPI,completed,2024-06-18 06:45:00
PAY01320,AUC01320,USER02106,USER01875,0,UPI,failed,2025-08-08 20:19:00
PAY01321,AUC01321,USER02747,USER01709,10086.0,wallet,pending,2023-04-27 08:02:00
PAY01325,AUC01325,USER01325,USER02106,59393.0,UPI,pending,2022-06-18 10:09:00
PAY01326,AUC01326,USER00503,USER00737,0,UPI,failed,2022-12-13 05:35:00
PAY01327,AUC01327,USER02206,USER00153,62100.0,UPI,pending,2024-03-08 18:36:00
PAY01328,AUC01328,USER00526,USER01765,97961.0,UPI,completed,2025-03-05 04:12:00
PAY01329,AUC01329,USER02924,USER02379,60484.0,wallet,completed,2022-05-01 11:21:00
PAY01330,AUC01330,USER01490,USER00936,42309.0,wallet,completed,2025-07-12 05:29:00
PAY01331,AUC01331,USER01990,USER00052,72902.0,card,completed,2024-02-26 22:20:00
PAY01333,AUC01333,USER01707,USER01415,11702.0,UPI,completed,2025-09-16 21:15:00
PAY01334,AUC01334,USER02786,USER00180,13017.0,wallet,completed,2022-03-18 20:06:00
PAY01336,AUC01336,USER01285,USER02572,0,wallet,failed,2023-08-31 08:09:00
PAY01337,AUC01337,USER01269,USER00842,0,wallet,failed,2024-05-05 21:05:00
PAY01338,AUC01338,USER02224,USER02109,0,wallet,failed,2025-11-20 02:14:00
PAY01339,AUC01339,USER02093,USER00891,0,card,failed,2022-07-03 18:46:00
PAY01341,AUC01341,USER02615,USER00822,97603.0,wallet,completed,2023-05-30 15:11:00
PAY01342,AUC01342,USER01381,USER02978,48991.0,card,completed,2023-12-10 14:26:00
PAY01343,AUC01343,USER01160,USER01867,25103.0,UPI,completed,2022-12-09 05:18:00
PAY01344,AUC01344,USER00798,USER01992,15901.0,card,completed,2023-07-19 20:32:00
PAY01345,AUC01345,USER02051,USER01957,93636.0,card,pending,2024-11-22 22:02:00
PAY01347,AUC01347,USER02700,USER00756,10298.0,UPI,completed,2022-01-10 15:16:00
PAY01349,AUC01349,USER00315,USER01573,69177.0,wallet,completed,2024-09-18 04:44:00
PAY01351,AUC01351,USER01156,USER02307,9846.0,card,completed,2024-04-20 13:31:00
PAY01353,AUC01353,USER00446,USER01277,51917.0,UPI,pending,2024-03-18 02:55:00
PAY01354,AUC01354,USER02873,USER00620,51032.0,wallet,completed,2023-12-05 14:21:00
PAY01355,AUC01355,USER01635,USER01339,99319.0,card,completed,2022-04-09 19:51:00
PAY01356,AUC01356,USER00678,USER02138,33188.0,wallet,completed,2024-03-04 10:45:00
PAY01357,AUC01357,USER01710,USER00230,39680.0,wallet,completed,2024-03-04 20:35:00
PAY01361,AUC01361,USER00081,USER02399,0,wallet,failed,2025-08-26 00:43:00
PAY01362,AUC01362,USER01896,USER01909,87516.0,UPI,pending,2023-05-28 01:32:00
PAY01364,AUC01364,USER00484,USER00247,47441.0,wallet,completed,2023-10-10 09:46:00
PAY01367,AUC01367,USER02362,USER01842,24269.0,card,completed,2025-07-01 03:58:00
PAY01368,AUC01368,USER00523,USER00754,92726.0,card,completed,2025-04-30 21:58:00
PAY01369,AUC01369,USER02896,USER01110,27944.0,card,completed,2022-12-04 19:18:00
PAY01370,AUC01370,USER00009,USER00166,0,wallet,failed,2023-03-05 14:54:00
PAY01374,AUC01374,USER00968,USER00105,62731.0,wallet,completed,2023-09-21 07:48:00
PAY01375,AUC01375,USER01068,USER02963,13122.0,UPI,completed,2022-06-06 18:52:00
PAY01377,AUC01377,USER02721,USER02051,0,card,failed,2025-09-15 08:22:00
PAY01379,AUC01379,USER00919,USER01927,14021.0,wallet,completed,2023-10-20 01:51:00
PAY01380,AUC01380,USER02638,USER02958,64704.0,UPI,completed,2022-04-30 16:16:00
PAY01386,AUC01386,USER02818,USER01108,77110.0,wallet,completed,2025-02-05 14:14:00
PAY01387,AUC01387,USER02964,USER01327,70300.0,wallet,completed,2024-07-14 18:23:00
PAY01388,AUC01388,USER00935,USER01284,91608.0,UPI,completed,2025-11-11 17:44:00
PAY01389,AUC01389,USER02376,USER00839,62319.0,UPI,completed,2025-06-24 10:48:00
PAY01392,AUC01392,USER01498,USER02638,52817.0,wallet,pending,2024-11-25 10:56:00
PAY01394,AUC01394,USER00737,USER02498,0,UPI,failed,2025-01-01 12:45:00
PAY01395,AUC01395,USER01748,USER01901,50308.0,UPI,completed,2023-06-08 18:42:00
PAY01397,AUC01397,USER00507,USER02995,64592.0,UPI,completed,2025-08-21 13:06:00
PAY01400,AUC01400,USER00387,USER02262,46368.0,UPI,completed,2024-06-27 17:31:00
PAY01402,AUC01402,USER02350,USER02673,1256.0,UPI,pending,2023-07-25 16:20:00
PAY01404,AUC01404,USER00487,USER00289,44878.0,UPI,completed,2022-12-13 03:11:00
PAY01405,AUC01405,USER00338,USER01655,36414.0,UPI,pending,2023-03-06 09:16:00
PAY01406,AUC01406,USER01514,USER00514,82210.0,UPI,completed,2024-05-01 16:24:00
PAY01407,AUC01407,USER01018,USER01619,66976.0,wallet,completed,2024-08-24 01:31:00
PAY01409,AUC01409,USER00410,USER01684,51174.0,UPI,completed,2023-05-07 08:07:00
PAY01411,AUC01411,USER02962,USER01620,9800.0,wallet,completed,2022-03-21 14:16:00
PAY01413,AUC01413,USER00806,USER02128,60185.0,wallet,completed,2024-03-12 09:21:00
PAY01415,AUC01415,USER01239,USER01745,99530.0,UPI,pending,2022-07-31 09:16:00
PAY01419,AUC01419,USER02244,USER00609,54264.0,wallet,pending,2025-10-31 18:17:00
PAY01420,AUC01420,USER01243,USER01643,45330.0,UPI,completed,2025-08-07 14:20:00
PAY01421,AUC01421,USER00793,USER00209,47756.0,wallet,completed,2025-06-04 10:23:00
PAY01423,AUC01423,USER00761,USER02937,52139.0,UPI,pending,2024-11-24 17:52:00
PAY01424,AUC01424,USER02968,USER01009,28196.0,wallet,completed,2022-02-24 02:38:00
PAY01425,AUC01425,USER01904,USER00248,42546.0,UPI,completed,2023-11-20 19:25:00
PAY01426,AUC01426,USER01873,USER01979,87671.0,UPI,completed,2025-05-23 15:25:00
PAY01427,AUC01427,USER00657,USER00806,41436.0,wallet,completed,2024-06-14 03:46:00
PAY01429,AUC01429,USER01709,USER00259,78460.0,UPI,completed,2022-05-01 09:51:00
PAY01431,AUC01431,USER00740,USER00796,72600.0,card,completed,2023-05-12 22:59:00
PAY01432,AUC01432,USER02379,USER02187,37975.0,card,completed,2023-08-27 13:56:00
PAY01433,AUC01433,USER01174,USER00363,74011.0,wallet,completed,2024-09-18 22:11:00
PAY01434,AUC01434,USER01538,USER00514,0,card,failed,2023-06-06 16:11:00
PAY01435,AUC01435,USER01191,USER00043,22380.0,UPI,completed,2024-05-20 16:01:00
PAY01440,AUC01440,USER00625,USER00137,46521.0,wallet,completed,2025-11-18 04:40:00
PAY01441,AUC01441,USER02132,USER00916,99716.0,wallet,completed,2023-09-05 15:30:00
PAY01442,AUC01442,USER01149,USER01655,99399.0,wallet,completed,2025-07-27 17:57:00
PAY01443,AUC01443,USER02178,USER00692,93017.0,card,completed,2022-02-26 02:03:00
PAY01444,AUC01444,USER02565,USER01446,6094.0,card,pending,2024-08-04 23:32:00
PAY01445,AUC01445,USER02228,USER01284,19439.0,wallet,completed,2022-05-30 18:16:00
PAY01446,AUC01446,USER00094,USER01927,39875.0,wallet,completed,2022-01-06 13:47:00
PAY01447,AUC01447,USER01055,USER02087,27755.0,UPI,pending,2024-04-28 06:53:00
PAY01450,AUC01450,USER02275,USER01171,7525.0,UPI,completed,2022-02-06 00:54:00
PAY01451,AUC01451,USER00754,USER00970,3608.0,card,completed,2023-07-07 12:26:00
PAY01452,AUC01452,USER02831,USER01450,80132.0,wallet,completed,2023-01-18 18:34:00
PAY01453,AUC01453,USER00095,USER01446,74231.0,wallet,pending,2026-01-01 03:27:00
PAY01456,AUC01456,USER02667,USER02458,57727.0,card,completed,2023-07-27 13:01:00
PAY01457,AUC01457,USER00189,USER01115,70310.0,card,completed,2023-07-10 18:40:00
PAY01458,AUC01458,USER02095,USER02753,0,wallet,failed,2024-07-08 19:46:00
PAY01463,AUC01463,USER01829,USER02005,0,UPI,failed,2024-01-02 17:05:00
PAY01464,AUC01464,USER00341,USER01972,8625.0,wallet,completed,2024-11-18 17:57:00
PAY01466,AUC01466,USER00166,USER02094,55317.0,UPI,completed,2023-09-20 03:29:00
PAY01467,AUC01467,USER00870,USER02026,78780.0,UPI,completed,2023-03-04 12:26:00
PAY01468,AUC01468,USER00369,USER00840,28533.0,card,completed,2023-03-10 09:59:00
PAY01472,AUC01472,USER00630,USER01007,78428.0,card,completed,2023-03-28 02:23:00
PAY01473,AUC01473,USER01259,USER02953,0,UPI,failed,2022-12-13 11:28:00
PAY01475,AUC01475,USER01162,USER02606,14551.0,card,completed,2025-04-01 20:12:00
PAY01476,AUC01476,USER02168,USER02084,0,wallet,failed,2024-08-31 14:29:00
PAY01477,AUC01477,USER02246,USER01684,82870.0,wallet,completed,2022-04-04 09:03:00
PAY01478,AUC01478,USER02458,USER00463,45951.0,wallet,completed,2022-07-01 01:40:00
PAY01479,AUC01479,USER01263,USER01558,82663.0,card,completed,2025-02-01 15:17:00
PAY01480,AUC01480,USER01685,USER01108,90863.0,UPI,completed,2024-04-24 12:28:00
PAY01481,AUC01481,USER02257,USER00168,42876.0,card,completed,2024-11-18 08:42:00
PAY01482,AUC01482,USER00335,USER02687,55375.0,UPI,completed,2025-09-03 17:23:00
PAY01483,AUC01483,USER02570,USER00363,12372.0,UPI,completed,2022-01-18 12:58:00
PAY01486,AUC01486,USER02821,USER01941,0,wallet,failed,2025-11-22 05:12:00
PAY01487,AUC01487,USER01162,USER01534,76909.0,UPI,completed,2025-10-13 00:37:00
PAY01488,AUC01488,USER02982,USER00672,30930.0,card,completed,2022-01-12 21:44:00
PAY01489,AUC01489,USER01662,USER02427,97063.0,wallet,completed,2024-09-05 01:09:00
PAY01490,AUC01490,USER02924,USER00819,5314.0,UPI,pending,2026-01-04 01:09:00
PAY01492,AUC01492,USER02495,USER00095,36322.0,wallet,pending,2025-10-23 02:20:00
PAY01493,AUC01493,USER02095,USER01059,43580.0,wallet,completed,2022-06-20 04:41:00
PAY01494,AUC01494,USER01396,USER02264,30392.0,UPI,completed,2023-11-08 05:57:00
PAY01496,AUC01496,USER02800,USER01104,18199.0,UPI,completed,2024-11-09 02:30:00
PAY01499,AUC01499,USER02000,USER01168,63982.0,UPI,completed,2024-01-03 15:02:00
PAY01500,AUC01500,USER02452,USER01826,40770.0,UPI,pending,2022-09-25 20:16:00
PAY01503,AUC01503,USER02069,USER00788,24823.0,UPI,completed,2023-12-06 18:36:00
PAY01504,AUC01504,USER01012,USER00111,90560.0,UPI,completed,2023-02-19 00:32:00
PAY01507,AUC01507,USER00955,USER02262,12669.0,card,completed,2022-02-12 10:22:00
PAY01508,AUC01508,USER02567,USER00094,78872.0,card,completed,2025-04-03 19:17:00
PAY01510,AUC01510,USER01669,USER02977,17681.0,wallet,pending,2023-12-06 00:44:00
PAY01511,AUC01511,USER02713,USER02154,0,UPI,failed,2023-05-17 19:28:00
PAY01513,AUC01513,USER02995,USER00687,27266.0,UPI,pending,2024-10-18 23:47:00
PAY01516,AUC01516,USER01308,USER00156,2933.0,wallet,completed,2022-07-26 17:59:00
PAY01517,AUC01517,USER00750,USER00357,50396.0,wallet,completed,2024-11-08 04:22:00
PAY01518,AUC01518,USER01405,USER00730,23473.0,card,completed,2024-02-28 09:52:00
PAY01520,AUC01520,USER02041,USER00946,67145.0,UPI,completed,2024-05-12 03:39:00
PAY01522,AUC01522,USER01039,USER00843,95041.0,UPI,completed,2024-01-25 18:45:00
PAY01528,AUC01528,USER00851,USER02351,93836.0,UPI,completed,2023-01-21 00:29:00
PAY01529,AUC01529,USER00143,USER02840,10442.0,card,completed,2024-08-03 06:32:00
PAY01530,AUC01530,USER00081,USER02697,7600.0,UPI,completed,2023-03-06 23:17:00
PAY01531,AUC01531,USER00942,USER00964,0,card,failed,2022-02-05 09:06:00
PAY01533,AUC01533,USER01544,USER02282,70367.0,wallet,completed,2025-06-19 17:23:00
PAY01535,AUC01535,USER01374,USER01589,76678.0,card,completed,2024-09-22 00:34:00
PAY01536,AUC01536,USER02892,USER00493,0,wallet,failed,2024-03-17 14:17:00
PAY01537,AUC01537,USER02520,USER00169,90303.0,UPI,completed,2022-09-21 15:21:00
PAY01538,AUC01538,USER00332,USER02824,41196.0,wallet,completed,2022-11-02 22:20:00
PAY01539,AUC01539,USER01296,USER00876,47751.0,UPI,completed,2022-05-27 07:13:00
PAY01540,AUC01540,USER01519,USER00577,7801.0,card,completed,2024-05-18 18:29:00
PAY01541,AUC01541,USER01982,USER01852,95761.0,card,completed,2024-03-13 13:42:00
PAY01542,AUC01542,USER01785,USER00058,44411.0,wallet,completed,2024-12-16 02:05:00
PAY01543,AUC01543,USER02954,USER00051,43758.0,UPI,completed,2024-01-21 01:07:00
PAY01544,AUC01544,USER02500,USER01050,99758.0,card,pending,2023-06-04 12:30:00
PAY01545,AUC01545,USER00124,USER00411,90669.0,wallet,completed,2024-07-06 17:32:00
PAY01546,AUC01546,USER00014,USER02600,98318.0,UPI,completed,2025-04-06 18:37:00
PAY01547,AUC01547,USER00551,USER01477,46585.0,wallet,completed,2023-03-11 23:11:00
PAY01548,AUC01548,USER01354,USER02821,3951.0,card,completed,2022-05-28 20:42:00
PAY01550,AUC01550,USER00077,USER00046,5998.0,UPI,completed,2022-07-31 17:36:00
PAY01552,AUC01552,USER02744,USER01574,0,card,failed,2025-05-14 22:16:00
PAY01554,AUC01554,USER00110,USER02402,1304.0,UPI,completed,2023-11-02 14:28:00
PAY01556,AUC01556,USER02192,USER00637,16868.0,UPI,completed,2024-03-31 19:19:00
PAY01557,AUC01557,USER02327,USER00104,3134.0,wallet,completed,2025-08-24 16:16:00
PAY01558,AUC01558,USER02937,USER00306,24584.0,UPI,completed,2023-10-06 14:27:00
